id,amount,currency,status,reason,charge,payment_intent,failure_reason,description,created
re_2f4f1f5f9da646cc978e9300,2900,usd,succeeded,fraudulent,ch_fa9d245029c24e58840187bc,pi_1ec4d41b9991445196ea64b8,,,2025-05-04T17:48:00Z
re_6af44b09d14d4b1198269529,7900,usd,succeeded,requested_by_customer,ch_cd8b49ca67f44fb6adc2e80d,pi_2a8bfec44d0f499ca49de574,,,2025-05-08T22:04:00Z
re_e50069c4af60458e96ca1168,2900,usd,succeeded,requested_by_customer,ch_feaa8192602d4f7c8174bd79,pi_659d6004f3844f628e1cb08e,,,2025-05-14T19:11:00Z
re_6d0424ff82d1431da0b13844,7900,usd,succeeded,duplicate,ch_002ea6ea34d147379db088d2,pi_03d8bfcc6a314265a30f4a38,,,2025-05-22T14:43:00Z
re_84ce64653c44462485d59eff,3900,usd,succeeded,fraudulent,ch_d9471cd10bf54aaf8dd2eb2c,pi_d03de0ae8fc043528db7308c,,,2025-05-27T12:47:00Z
re_e33798b6665d4a23972ec062,3900,usd,succeeded,requested_by_customer,ch_8a2c25227d414790b4823130,pi_0899a04fe41747669a277d9f,,,2025-06-05T23:56:00Z
re_b60ed768f7be45d08d73a86a,2900,usd,succeeded,fraudulent,ch_a7d3d5dc7334482f842c8e17,pi_93c05d826a1b4a1fa31bb1a1,,,2025-06-11T15:36:00Z
re_6739aead764e4ddfb6d75cd2,14900,usd,succeeded,fraudulent,ch_ac5767839550477695c1048f,pi_f7d62665b92d4d22945c59be,,,2025-06-12T21:34:00Z
re_e845ab0ba5cb4cec86ed6056,4900,usd,succeeded,requested_by_customer,ch_d8ddebb13825440dbcaca4bc,pi_c99f4cd9cc604cfe88698506,,,2025-06-15T15:22:00Z
re_82474dd94d904da88cbd0c25,7900,usd,succeeded,fraudulent,ch_575483278a6b49aaa393a382,pi_033d7d4042764639ad45b0fa,,,2025-06-17T23:55:00Z
re_8b1d9ec3bbe74e86ac0555b6,7900,usd,succeeded,duplicate,ch_6ffe31ba90ff470fb31f2d0c,pi_3298dcf61b8c4415bc69159d,,,2025-06-17T21:24:00Z
re_858ce6294a6f49fdb05f2f64,14900,usd,succeeded,fraudulent,ch_cd21fe5944bc4b57b6d379cd,pi_e7effdb5ecf5458abd6a5bc2,,,2025-06-18T18:26:00Z
re_7a8c32008498435a860b7e80,3900,usd,succeeded,fraudulent,ch_42f1fe6ee4bf49bf9abec02a,pi_94724ed227cd46a59a039385,,,2025-06-19T16:29:00Z
re_0e0096b3926940e9b9c58c53,4900,usd,succeeded,fraudulent,ch_5f8904746aa74408b6a0831f,pi_738c066f50c840138ed04ab3,,,2025-06-20T14:58:00Z
re_800180d2f9ef4bbe8c25fae8,3900,usd,succeeded,fraudulent,ch_7037cce9196a46578c8622f8,pi_bf344fcb0efd4889b66f759f,,,2025-06-21T17:00:00Z
re_e13c79e7f7bb4449bf803998,3900,usd,succeeded,requested_by_customer,ch_1ff20e0d79404aee873fdefb,pi_01b216d3d8a84c6ca6aedee5,,,2025-06-22T14:25:00Z
re_260bbd8bdeee4ebb93c21300,3900,usd,succeeded,fraudulent,ch_d8407a996fc443be8a48e45a,pi_3667dca091d1465c81d45a18,,,2025-06-23T19:02:00Z
re_4b258abeb1e944af870be0be,3900,usd,succeeded,fraudulent,ch_2b1ecfd7cde24285a46345a4,pi_0c3a965a7f4e44a2a1657d11,,,2025-07-02T18:01:00Z
re_1f88d178d3bf459c8bc2ff8c,4900,usd,succeeded,duplicate,ch_4a5954d032ad4c2290d3a3e2,pi_a654658de2374f9597a26555,,,2025-07-03T16:13:00Z
re_2e8be3fef86e4b42b1c004f3,2900,usd,succeeded,fraudulent,ch_5a44a65ccd404d44a1fd6e75,pi_a34e9ed14cf848bbab18855d,,,2025-07-08T12:19:00Z
re_7180336dd1fd48dfa40fb9a3,4900,usd,succeeded,duplicate,ch_13dc75b1111a4a8d8f1b4f56,pi_9d51edbfc31f4d738d321155,,,2025-07-18T21:52:00Z
re_1674930d7d724893abeaed24,3900,usd,succeeded,duplicate,ch_5c934e9f99fc45a0ae623659,pi_300c44730b584fe3b9921a7f,,,2025-07-18T22:11:00Z
